0,start,play 'CarolOfTheBellsCello.ogg'
#include,common.ls,
0,defines,definechase cob door liltrees bushwhite bushcolor
0,defines,definechase introcob iciclesidel iciclel icicler iciclesider
0,defines,definelevel chorus bushcolor bushwhite candlebottom liltrees door iciclesides candletop wreath
0,defines,definelevel cob3 bushcolorl bushwhitel bushwhiter bushcolorr
0,defines,definechase scaledown icicletop wreath candletop candlebottom trees deer
0,defines,definechase scaleup deer trees bushcolor bushwhite liltrees door candlebottom iciclesides candletop wreath
0,defines,definechase scalel null trees bushcolorl bushwhitel candledr iciclesidel candlehr wreathhr iciclel
0,defines,definechase scaler null deer bushcolorr bushwhiter candlelr iciclesider candlegr wreathgr icicler
0,defines,definelevel scalellvl trees bushcolorl bushwhitel candledr iciclesidel candlehr wreathhr iciclel
0,defines,definelevel scalerlvl deer bushcolorr bushwhiter candlelr iciclesider candlegr wreathgr icicler
0,defines,definechase cobbeat c1 c2 c3 c4
0,defines,definechase center candlecenter liltrees door
0,defines,definechase candlebeat candlel center candler
0,defines,definelevel scaleuplvl bushcolor bushwhite liltrees door
#include,CarolOfTheBellsCello-beat.csv,
#include,CarolOfTheBellsCello-melody.csv,
5,initial,all off,twinkle off,wreath off,columns off,bushcolor off
1000,intro,
9975,beatstarts,
27874,verse,
48125,chorus,
54760,pause,
58132,verse,
61000,fixtime-downscale,
81820,chorus,
88499,upscale,
95383,downscale,
105279,godrestyemerry-verse1,
125577,carolhit,
132277,godrestyemerry-verse2,
152372,carolhit-downscale,
197028,songend,
